let fmin_perc['STO_GASO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['STO_GASO'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GWh)
let lifetime['STO_GASO'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['STO_GASO'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GWh)
let trl['STO_GASO'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['STO_H2','H2_EHP'] := 1.0 ;                           # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let layers_in_out['STO_H2','H2_S'] := -1.0 ;                            # Average over 1 value(s) of (-1.0 - from gorreReportOptimalTime2018 set:  , converted into -1.0 -)
let c_inv['STO_H2'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 MCHF/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh))
let c_maint['STO_H2'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GWh/y from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_H2'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_H2'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_H2'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_H2'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_H2'] := 3.0 ;                                              # Average over 1 value(s) of (3.0 - from gorreReportOptimalTime2018 set:  , converted into 3.0 -)

let layers_in_out['STO_NG','NG_EHP'] := 1.0 ;                           # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let layers_in_out['STO_NG','NG_S'] := -1.0 ;                            # Average over 1 value(s) of (-1.0 - from gorreReportOptimalTime2018 set:  , converted into -1.0 -)
let c_inv['STO_NG'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 MCHF/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh))
let c_maint['STO_NG'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GWh/y from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_NG'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_NG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_NG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_NG'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_NG'] := 5.0 ;                                              # Average over 1 value(s) of (5.0 - from gorreReportOptimalTime2018 set:  , converted into 5.0 -)

let layers_in_out['STO_SNG','SNG_EHP'] := 1.0 ;                          # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let layers_in_out['STO_SNG','SNG_S'] := -1.0 ;                           # Average over 1 value(s) of (-1.0 - from gorreReportOptimalTime2018 set:  , converted into -1.0 -)
let c_inv['STO_SNG'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 MCHF/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh))
let c_maint['STO_SNG'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GWh/y from gorreReportOptimalTime2018 set:  , converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_SNG'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['STO_SNG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['STO_SNG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['STO_SNG'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['STO_SNG'] := 5.0 ;                                              # Average over 1 value(s) of (5.0 - from gorreReportOptimalTime2018 set:  , converted into 5.0 -)

let layers_in_out['STYRENE_POLYMERIZATION','CO2_A'] := 0.003 ;          # Average over 1 value(s) of (0.003 t from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.003 t)
let layers_in_out['STYRENE_POLYMERIZATION','PS'] := 1.0 ;               # Average over 1 value(s) of (1.0 t from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 t)
let layers_in_out['STYRENE_POLYMERIZATION','STYRENE'] := -1.05 ;        # Average over 1 value(s) of (-1.05 t from towlerPrinciplesPracticeEconomics2012 set:  , converted into -1.05 t)
let c_inv['STYRENE_POLYMERIZATION'] := 2.318 ;                          # Average over 1 value(s) of (1174.0 CHF/(t/h) from towlerPrinciplesPracticeEconomics2012 set:  , converted into 2.317 MCAD/(kt/h))
let c_maint['STYRENE_POLYMERIZATION'] := 0.116 ;                        # Average over 1 value(s) of (58.7 CHF/(t/h)/yr from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.116 MCAD/(kt/h)/y)
let c_p['STYRENE_POLYMERIZATION'] := 1.0 ;                              # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let gwp_constr['STYRENE_POLYMERIZATION'] := 0.0 ;                       # Average over 1 value(s) of (0.0 ktCO2_eq/(t/h) from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 ktCO2_eq/(t/h))
let lifetime['STYRENE_POLYMERIZATION'] := 25.0 ;                        # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['STYRENE_POLYMERIZATION'] := 0.001 ;                       # Average over 1 value(s) of (1.0 t/h from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.001 kt/h)
let trl['STYRENE_POLYMERIZATION'] := 9.0 ;                              # Average over 1 value(s) of (9.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 9.0 -)

let c_inv['SUV_BIODIESEL_B100'] := 1107.111 ;                           # Average over 1 value(s) of (1083.991 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1107.111 MCAD/(Mpkm/h))
let c_maint['SUV_BIODIESEL_B100'] := 39.868 ;                           # Average over 1 value(s) of (39.035 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 39.868 MCAD/(Mpkm/h)/y)
let c_p['SUV_BIODIESEL_B100'] := 0.051 ;                                # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_BIODIESEL_B20'] := 1107.111 ;                            # Average over 1 value(s) of (1083.991 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1107.111 MCAD/(Mpkm/h))
let c_maint['SUV_BIODIESEL_B20'] := 39.868 ;                            # Average over 1 value(s) of (39.035 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 39.868 MCAD/(Mpkm/h)/y)
let c_p['SUV_BIODIESEL_B20'] := 0.051 ;                                 # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_CNG'] := 1220.338 ;                                      # Average over 1 value(s) of (1194.853 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1220.338 MCAD/(Mpkm/h))
let c_maint['SUV_CNG'] := 26.266 ;                                      # Average over 1 value(s) of (25.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 26.265 MCAD/(Mpkm/h)/y)
let c_p['SUV_CNG'] := 0.051 ;                                           # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_CSNG'] := 1220.338 ;                                      # Average over 1 value(s) of (1194.853 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1220.338 MCAD/(Mpkm/h))
let c_maint['SUV_CSNG'] := 26.266 ;                                      # Average over 1 value(s) of (25.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 26.265 MCAD/(Mpkm/h)/y)
let c_p['SUV_CSNG'] := 0.051 ;                                           # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_CSNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_CSNG'] := 0.0 ;                                        # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_DIESEL'] := 1107.111 ;                                   # Average over 1 value(s) of (1083.991 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1107.111 MCAD/(Mpkm/h))
let c_maint['SUV_DIESEL'] := 39.868 ;                                   # Average over 1 value(s) of (39.035 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 39.868 MCAD/(Mpkm/h)/y)
let c_p['SUV_DIESEL'] := 0.051 ;                                        # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_ETOH_E10'] := 930.979 ;                                  # Average over 1 value(s) of (911.537 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 930.979 MCAD/(Mpkm/h))
let c_maint['SUV_ETOH_E10'] := 26.266 ;                                 # Average over 1 value(s) of (25.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 26.265 MCAD/(Mpkm/h)/y)
let c_p['SUV_ETOH_E10'] := 0.051 ;                                      # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_ETOH_E10'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_ETOH_E10'] := 0.0 ;                                   # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_ETOH_E85'] := 930.979 ;                                  # Average over 1 value(s) of (911.537 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 930.979 MCAD/(Mpkm/h))
let c_maint['SUV_ETOH_E85'] := 26.266 ;                                 # Average over 1 value(s) of (25.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 26.265 MCAD/(Mpkm/h)/y)
let c_p['SUV_ETOH_E85'] := 0.051 ;                                      # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_ETOH_E85'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_ETOH_E85'] := 0.0 ;                                   # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_EV'] := 1937.443 ;                                       # Average over 1 value(s) of (1896.983 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1937.443 MCAD/(Mpkm/h))
let c_maint['SUV_EV'] := 16.417 ;                                       # Average over 1 value(s) of (16.074 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 16.417 MCAD/(Mpkm/h)/y)
let c_p['SUV_EV'] := 0.051 ;                                            # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_EV'] := 0.0 ;                                         # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_FC_H2'] := 1633.626 ;                                    # Average over 1 value(s) of (1599.511 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1633.626 MCAD/(Mpkm/h))
let c_maint['SUV_FC_H2'] := 16.417 ;                                    # Average over 1 value(s) of (16.074 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 16.417 MCAD/(Mpkm/h)/y)
let c_p['SUV_FC_H2'] := 0.051 ;                                         # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_GASOLINE'] := 930.979 ;                                  # Average over 1 value(s) of (911.537 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 930.979 MCAD/(Mpkm/h))
let c_maint['SUV_GASOLINE'] := 26.266 ;                                 # Average over 1 value(s) of (25.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 26.265 MCAD/(Mpkm/h)/y)
let c_p['SUV_GASOLINE'] := 0.051 ;                                      # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_HY_GASOLINE'] := 1056.787 ;                              # Average over 1 value(s) of (1034.718 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1056.787 MCAD/(Mpkm/h))
let c_maint['SUV_HY_GASOLINE'] := 23.922 ;                              # Average over 1 value(s) of (23.422 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 23.922 MCAD/(Mpkm/h)/y)
let c_p['SUV_HY_GASOLINE'] := 0.051 ;                                   # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_HY_GASOLINE'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_HY_GASOLINE'] := 0.0 ;                                # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_PHEV_GASOLINE'] := 1358.727 ;                            # Average over 1 value(s) of (1330.352 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1358.727 MCAD/(Mpkm/h))
let c_maint['SUV_PHEV_GASOLINE'] := 22.983 ;                            # Average over 1 value(s) of (22.503 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 22.983 MCAD/(Mpkm/h)/y)
let c_p['SUV_PHEV_GASOLINE'] := 0.051 ;                                 # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_PHEV_GASOLINE'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_PHEV_GASOLINE'] := 0.0 ;                              # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['SUV_PROPANE'] := 1220.338 ;                                  # Average over 1 value(s) of (1194.853 CAD/(pkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1220.338 MCAD/(Mpkm/h))
let c_maint['SUV_PROPANE'] := 26.266 ;                                  # Average over 1 value(s) of (25.717 CAD/(pkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 26.265 MCAD/(Mpkm/h)/y)
let c_p['SUV_PROPANE'] := 0.051 ;                                       # Average over 1 value(s) of (0.051 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.051 -)
let lifetime['SUV_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SUV_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (54.392 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let layers_in_out['TIDAL','ELECTRICITY_MV'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 1.0 -)
let layers_in_out['TIDAL','RES_TIDAL'] := -1.0 ;                        # Average over 1 value(s) of (-1.0 - from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into -1.0 -)
let c_inv['TIDAL'] := 3209.855 ;                                        # Average over 1 value(s) of (2200.0 EUR/kW from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 3209.855 MCAD/(GW))
let c_maint['TIDAL'] := 145.902 ;                                       # Average over 1 value(s) of (100.0 EUR/kW/y from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 145.903 MCAD/(GW)/y)
let c_p['TIDAL'] := 0.35 ;                                              # Average over 1 value(s) of (0.35 - from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 0.35 -)
let ref_size['TIDAL'] := 0.002 ;                                        # Average over 1 value(s) of (2.0 MW from kamidelivandScenarioAnalysisCostEffectiveness2023 set: EU, converted into 0.002 GW)

let layers_in_out['TRAFO_EH','ELECTRICITY_EHV'] := -1.018 ;             # Average over 1 value(s) of (-1.018 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.018 -)
let layers_in_out['TRAFO_EH','ELECTRICITY_HV'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let c_inv['TRAFO_EH'] := 18.457 ;                                       # Average over 1 value(s) of (12.3 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 18.457 MCAD/(GW))
let c_maint['TRAFO_EH'] := 0.002 ;                                      # Average over 1 value(s) of (0.001 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.002 MCAD/(GW)/y)
let c_p['TRAFO_EH'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_EH'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_EH'] := 65.0 ;                                      # Average over 1 value(s) of (65.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 65.0 yr)
let ref_size['TRAFO_EH'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GW)
let trl['TRAFO_EH'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_HE','ELECTRICITY_EHV'] := 1.0 ;                # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['TRAFO_HE','ELECTRICITY_HV'] := -1.018 ;              # Average over 1 value(s) of (-1.018 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.018 -)
let c_inv['TRAFO_HE'] := 18.457 ;                                       # Average over 1 value(s) of (12.3 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 18.457 MCAD/(GW))
let c_maint['TRAFO_HE'] := 0.002 ;                                      # Average over 1 value(s) of (0.001 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.002 MCAD/(GW)/y)
let c_p['TRAFO_HE'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_HE'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_HE'] := 65.0 ;                                      # Average over 1 value(s) of (65.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 65.0 yr)
let ref_size['TRAFO_HE'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GW)
let trl['TRAFO_HE'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_HM','ELECTRICITY_HV'] := -1.027 ;              # Average over 1 value(s) of (-1.027 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.027 -)
let layers_in_out['TRAFO_HM','ELECTRICITY_MV'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let c_inv['TRAFO_HM'] := 29.712 ;                                       # Average over 1 value(s) of (19.8 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 29.712 MCAD/(GW))
let c_maint['TRAFO_HM'] := 0.004 ;                                      # Average over 1 value(s) of (0.003 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.004 MCAD/(GW)/y)
let c_p['TRAFO_HM'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_HM'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_HM'] := 70.0 ;                                      # Average over 1 value(s) of (70.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 70.0 yr)
let ref_size['TRAFO_HM'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_HM'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_LM','ELECTRICITY_LV'] := -1.045 ;              # Average over 1 value(s) of (-1.045 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.045 -)
let layers_in_out['TRAFO_LM','ELECTRICITY_MV'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let c_inv['TRAFO_LM'] := 81.932 ;                                       # Average over 1 value(s) of (54.6 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 81.932 MCAD/(GW))
let c_maint['TRAFO_LM'] := 0.019 ;                                      # Average over 1 value(s) of (0.013 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.019 MCAD/(GW)/y)
let c_p['TRAFO_LM'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_LM'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_LM'] := 75.0 ;                                      # Average over 1 value(s) of (75.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 75.0 yr)
let ref_size['TRAFO_LM'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_LM'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_MH','ELECTRICITY_HV'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['TRAFO_MH','ELECTRICITY_MV'] := -1.027 ;              # Average over 1 value(s) of (-1.027 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.027 -)
let c_inv['TRAFO_MH'] := 29.712 ;                                       # Average over 1 value(s) of (19.8 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 29.712 MCAD/(GW))
let c_maint['TRAFO_MH'] := 0.004 ;                                      # Average over 1 value(s) of (0.003 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.004 MCAD/(GW)/y)
let c_p['TRAFO_MH'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_MH'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
