######################################################
# Original File:
# Swiss-EnergyScope (SES) MILP modeling framework
# Data file
# Author: Stefano Moret
# Date: 27.10.2017
# Model documentation: Moret S. (2017). "Strategic Energy Planning under Uncertainty". PhD Thesis n. 7961, EPFL, Switzerland (Chapter 1). (http://dx.doi.org/10.5075/epfl-thesis-7961)
#
# Updated File:
# Quebec-EnergyScope (QCES) MILP modeling framework
# Data file
# Author: Loïc Fischer
# Last Update Date: 18.09.24
#
######################################################


let avail['LFO'] := 		1e6 ; # GWh
let avail['GASOLINE'] := 	1e6 ; # GWh
let avail['JETFUEL'] := 	1e6 ; # GWh

let avail['URANIUM'] := 			10000000 ; # 

let avail['ELEC_EXPORT'] := 		71744.4 ; #  [1] Hydro-Québec, “Hydro-Québec TransÉnergie et Équipement,” Hydro-Québec. Accessed: Sep. 18, 2024. [Online]. Available: https://www.hydroquebec.com/transenergie/en/ quebecHydroQuebecTransEnergieEquipement2024
let avail['CO2_E'] := 				100000000 ; # # TODO to CHECK

let avail['RES_HYDRO'] := 			1e7 ; # 
let avail['RES_TIDAL'] := 			1e7 ; # 
let avail['RES_WIND_ONSHORE'] := 	1e7 ; # 
let avail['RES_WIND_OFFSHORE'] := 	1e7 ; # 
let avail['RES_GEO'] := 			1e7 ; # 
let avail['RES_SOLAR'] := 			1e7 ; # 

let avail['STYRENE'] := 			1e6 ; # 
let avail['PVC'] := 				1e6 ; # 
let avail['XYLENE'] := 				1e6 ; # 
let avail['ACETONE'] := 			1e6 ; # 
let avail['PET'] := 				1e6 ; # 
let avail['PHENOL'] := 				1e6 ; # 
let avail['ETHYLBENZENE'] := 		1e6 ; # 
let avail['PP'] := 					1e6 ; # 
let avail['TOLUENE'] := 			1e6 ; # 
let avail['BENZENE'] := 			1e6 ; # 
let avail['PROPYLENE'] := 			1e6 ; # 
let avail['METHANOL'] := 			1e6 ; # 
let avail['ETHANE'] := 				1e6 ; # 
let avail['ETHANOL'] := 			1e6 ; # 
let avail['PE'] := 					1e6 ; # 
let avail['ACETIC_ACID'] := 		1e6 ; # 
let avail['PS'] := 					1e6 ; # 
let avail['ETHYLENE'] := 			1e6 ; # 



#TODO
let layers_in_out['WASTE_BIO','CO2_E'] := -0.147601*44/12*0.574813011 ;
let layers_in_out['WOOD','CO2_E'] := -0.388235 ; # 


# Source: gouvernementducanadaImportationsExportationsDelectricite2022 
let gwp_e['ELECTRICITY_EHV',1]:=0.299576;	
let gwp_e['ELECTRICITY_EHV',2]:=0.272703;
let gwp_e['ELECTRICITY_EHV',3]:=0.266385;
let gwp_e['ELECTRICITY_EHV',4]:=0.266385;
let gwp_e['ELECTRICITY_EHV',5]:=0.263849;
let gwp_e['ELECTRICITY_EHV',6]:=0.323127;
let gwp_e['ELECTRICITY_EHV',7]:=0.347396;
let gwp_e['ELECTRICITY_EHV',8]:=0.316193;
let gwp_e['ELECTRICITY_EHV',9]:=0.320210;
let gwp_e['ELECTRICITY_EHV',10]:=0.286612;
let gwp_e['ELECTRICITY_EHV',11]:=0.289288;
let gwp_e['ELECTRICITY_EHV',12]:=0.279376;

# LF: TODO add sources

#let c_op['ELECTRICITY'] := 0.0901 ; # 

# Source: gouvernementducanadaImportationsExportationsDelectricite2022 
let c_op['ELECTRICITY_EHV',1] := 0.097616874 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',2] := 0.044140661 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',3] := 0.050137891 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',4] := 0.034258095 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',5] := 0.030336896 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',6] := 0.030476035 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',7] := 0.034281398 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',8] := 0.028152334 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',9] := 0.024908172 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',10] := 0.029754264 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',11] := 0.037856436 ; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',12] := 0.036340777 ; #Imports 2019 MCAD/GWh



# Source: liNegativeemissionSociety2022
let layers_in_out['ELECTRICITY_EHV','CO2_E'] := 0.4818 ; # 
let layers_in_out['WET_BIOMASS','CO2_E'] := -0.376068 ; # 
let layers_in_out['CO2_E','CO2_E'] := 1 ; # 
let layers_in_out['ELEC_EXPORT','ELECTRICITY_EHV'] := -1 ; # 
let layers_in_out['ETHANOL','CO2_E'] := -0.2579384463 ; # kt


let storage_eff_in['HYDRO_STORAGE','ELECTRICITY_HV'] := 	1 ; # 
let storage_eff_out['HYDRO_STORAGE','ELECTRICITY_HV'] := 	1 ; # 
let storage_eff_in['DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 	1 ; # 
let storage_eff_out['DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 	1 ; # 
let storage_eff_in['DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 	1 ; # 
let storage_eff_out['DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1 ; #



let t_op[1] := 744 ; # 
let t_op[2] := 672 ; # 
let t_op[3] := 744 ; # 
let t_op[4] := 720 ; # 
let t_op[5] := 744 ; # 
let t_op[6] := 720 ; # 
let t_op[7] := 744 ; # 
let t_op[8] := 744 ; # 
let t_op[9] := 720 ; # 
let t_op[10] := 744 ; # 
let t_op[11] := 720 ; # 
let t_op[12] := 744 ; # 

let i_rate := 0.02215 ; # 

let lighting_month[1] := 0.124 ; # 
let lighting_month[2] := 0.102 ; # 
let lighting_month[3] := 0.0918 ; # 
let lighting_month[4] := 0.0708 ; # 
let lighting_month[5] := 0.0588 ; # 
let lighting_month[6] := 0.0438 ; # 
let lighting_month[7] := 0.0408 ; # 
let lighting_month[8] := 0.0398 ; # 
let lighting_month[9] := 0.0678 ; # 
let lighting_month[10] := 0.1048 ; # 
let lighting_month[11] := 0.1238 ; # 
let lighting_month[12] := 0.1318 ; # 

# [1] “Données historiques - Climat - Environnement et Changement climatique Canada.” Accessed: Oct. 04, 2024. [Online]. Available: https://climat.meteo.gc.ca/historical_data/search_historic_data_f.html
let heating_month[1] := 0.1984 ; # 
let heating_month[2] := 0.1654 ; # 
let heating_month[3] := 0.1421 ; # 
let heating_month[4] := 0.0319 ; # 
let heating_month[5] := 0 ; # 
let heating_month[6] := 0 ; # 
let heating_month[7] := 0 ; # 
let heating_month[8] := 0 ; # 
let heating_month[9] := 0.0147 ; # 
let heating_month[10] := 0.0898 ; # 
let heating_month[11] := 0.1383 ; # 
let heating_month[12] := 0.2194 ; # 

# [1] “Données historiques - Climat - Environnement et Changement climatique Canada.” Accessed: Oct. 04, 2024. [Online]. Available: https://climat.meteo.gc.ca/historical_data/search_historic_data_f.html
let cooling_month[1] := 0 ; # 
let cooling_month[2] := 0 ; # 
let cooling_month[3] := 0 ; # 
let cooling_month[4] := 0 ; # 
let cooling_month[5] := 0.058 ; # environnementetchangementclimatiquecanadaDonneesHistoriquesClimat2024, weather_cooling.xlsx
let cooling_month[6] := 0.203 ; # environnementetchangementclimatiquecanadaDonneesHistoriquesClimat2024, weather_cooling.xlsx
let cooling_month[7] := 0.484 ; # environnementetchangementclimatiquecanadaDonneesHistoriquesClimat2024, weather_cooling.xlsx
let cooling_month[8] := 0.246 ; # environnementetchangementclimatiquecanadaDonneesHistoriquesClimat2024, weather_cooling.xlsx
let cooling_month[9] := 0.009 ; # environnementetchangementclimatiquecanadaDonneesHistoriquesClimat2024, weather_cooling.xlsx
let cooling_month[10] := 0 ; # 
let cooling_month[11] := 0 ; # 
let cooling_month[12] := 0 ; # 


let elec_export_month[1]:=	0.08605 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[2]:=	0.08208 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[3]:=	0.09112 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[4]:=	0.07488 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[5]:=	0.07087 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[6]:=	0.08580 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[7]:=	0.09699 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[8]:=	0.09937 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[9]:=	0.08178 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[10]:=	0.06715 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[11]:=	0.07797 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024
let elec_export_month[12]:=	0.08594 ; # Source: gouvernementducanadaImportationsExportationsDelectricite2024


let loss_coeff['HEAT_LOW_T_DHN'] := 0.05 ; # 
let peak_dhn_factor := 1 ; # 
let co2_limit := 100000000 ; # 
let sng_min := 0 ; # 
let trl_min := 1 ; # 
let trl_max := 9 ; # 
let renew := 0 ; #



let f_max['STO_CO2'] := 			1000000 ; # 
let f_max['STO_NG'] := 				1000000 ; # 
let f_max['NG_STO'] := 				1000000 ; # 
let f_max['H2_STO'] := 				1000000 ; # 
let f_max['STO_H2'] := 				1000000 ; # 
let f_max['CO2_STO'] := 			1000000 ; # 

let f_max['SNG_NG'] := 				1e6 ; # 

let f_max['DHN_BOILER_GAS'] := 		30 ; 	#		 		
let f_max['IND_BOILER_OIL'] := 		30 ; 	#	 		
let f_max['IND_COGEN_GAS'] := 		100 ; 	#	 	
let f_max['DHN_DEEP_GEO'] := 		30 ; 	#	 		
let f_max['DHN_BOILER_OIL'] := 		30 ; 	#	 		
# let fmax_perc['IND_BOILER_WOOD'] := 0.1 ; 	#	 	
let f_max['IND_BOILER_WOOD'] := 	30 ; 	#	 		
let f_max['COAL_IGCC_CC'] := 		10 ; 	#	 		
#let f_max['CAR_PHEV'] := 			16.7 ; 	#	 	
#let f_max['CAR_GASOLINE'] := 		20 ; 	#	 		
let f_max['SOEC_ELECTROLYSIS'] := 	200 ; 	#	 		
let f_max['DHN_COGEN_WOOD'] := 		30 ; 	#	 		
let f_max['DEC_COGEN_WOOD'] := 		30 ; 	#	 		
let f_max['PLANE_SH'] := 			20 ; 	#	 	
let f_max['PLANE_LH'] := 			20 ; 	#	
let f_max['DHN_BOILER_WOOD'] := 	30 ; 	#	 
#let f_max['TRAIN_FREIGHT'] := 		3.2 ; 	#	 
let f_max['PYROLYSIS'] := 			20 ; 	#	 
let f_max['DHN'] := 				20 ; 	#	 
let f_max['WOOD_METHANOL'] := 		20 ; 	#	 
let f_max['NUCLEAR'] := 			15 ; 	#	 
let f_max['IND_COGEN_WOOD'] := 		100 ; 	#	 
let f_max['DEC_BOILER_GAS'] := 		30 ; 	#	 
let f_max['IND_COGEN_WASTE'] := 	20 ; 	#	 
#let f_max['CAR_HEV'] := 			20 ; 	#	 
#let f_max['CAR_DIESEL'] := 		20 ; 	#	 
let f_max['CO2_TO_DIESEL'] := 		10 ; 	#	 
let f_max['AN_DIG_SI'] := 			20 ; 	#	 
let fmax_perc['IND_BOILER_WASTE'] := 1 ; 	#
let f_max['IND_BOILER_WASTE'] := 	10 ; 	#	 
let f_max['HYDRO_GAS'] := 			20 ; 	#	 
let f_max['CCGT'] := 				10 ; 	#	 
let f_max['OCGT_LARGE'] := 			10 ; 	#	
let f_max['OCGT_SMALL'] := 			10 ; 	#
let f_max['METHANATION'] := 		20 ; 	#	 
let f_max['IND_BOILER_GAS'] := 		20 ; 	#	  
let f_max['DEC_RENOVATION'] := 		100 ; 	#	 
let f_max['DHN_RENOVATION'] := 		100 ; 	#	 
let f_max['ETHANE_CRACKING'] := 	10 ; 	#	 
let f_max['FT'] := 					20 ; 	#	 
let f_max['IND_DIRECT_ELEC'] := 	30 ; 	#	 
let f_max['SMART_PROCESS'] := 		10 ; 	#	 
let f_max['DEC_HP_ELEC'] := 		50 ; 	#	 
let f_max['DEC_ADVCOGEN_H2'] := 	20 ; 	#	 
let f_max['CEMENT'] := 				1 ; 	#	 
let f_max['DHN_COGEN_WASTE'] := 	30 ; 	#	 
let f_max['PEM_ELECTROLYSIS'] := 	20 ; 	#	 
let f_max['ALKALINE_ELECTROLYSIS'] := 20 ; 	#	 
let f_max['DHN_COGEN_GAS'] := 		30 ; 	#	 
let f_max['DIRECT_USAGE'] := 		0.3 ; 	#	 
let f_max['COAL_IGCC'] := 			10 ; 	#	 
let f_max['GASIFICATION_SNG'] := 	20 ; 	#	 
let f_max['GASIFICATION_H2'] := 	20 ; 	#	
let f_max['METATHESIS_PROPYLENE'] := 10 ; 	#	 
let f_max['COAL_US'] := 			10 ; 	#	 
let f_max['METHANOL_FT'] := 		10 ; 	#	 
let f_max['DEC_THHP_GAS'] := 		30 ; 	#	 
let f_max['ETHANE_OXIDATION'] := 	10 ; 	#	 
let f_max['DEC_COGEN_OIL'] := 		30 ; 	#	 
let f_max['IND_BOILER_COAL'] := 	30 ; 	#	 
let f_max['COAL_US_CC'] := 			10 ; 	#	 
let f_max['AN_DIG'] := 				20 ; 	#	  
let f_max['DEC_COGEN_GAS'] := 		30 ; 	#	 
let f_max['DEC_BOILER_WOOD'] := 	30 ; 	#	 
let fmax_perc['IND_HP_ELEC'] := 	0.47 ; 	#	 
let f_max['IND_HP_ELEC'] := 		30 ; 	#	 
let f_max['DEC_DIRECT_ELEC'] := 	30 ; 	#	 
let f_max['DHN_HP_ELEC'] := 		50 ; 	#	 
let fmax_perc['GEOTHERMAL'] := 		0.03 ; 	#	 
let f_max['GEOTHERMAL'] := 			20 ; 	#	 
let f_max['DEC_BOILER_OIL'] := 		30 ; 	#	 
let f_max['CUMENE_PROCESS'] := 		10 ; 	#


# Layers for resources and storage set to 1
let layers_in_out['STYRENE','STYRENE'] := 1 ; # 
let layers_in_out['PVC','PVC'] := 1 ; # 
let layers_in_out['DIESEL','DIESEL'] := 1 ; # -
let layers_in_out['BIO_DIESEL','BIO_DIESEL'] := 1 ; # -
let layers_in_out['PROPANE','PROPANE'] := 1 ; # -
let layers_in_out['URANIUM','URANIUM'] := 1 ; #
let layers_in_out['WASTE','WASTE'] := 1 ; # 
let layers_in_out['WASTE_BIO','WASTE'] := 1 ; #  
let layers_in_out['WASTE_FOS','WASTE'] := 1 ; #  
let layers_in_out['LFO','LFO'] := 1 ; # 
let layers_in_out['XYLENE','XYLENE'] := 1 ; # 
let layers_in_out['WOOD','WOOD'] := 1 ; # 
let layers_in_out['ACETONE','ACETONE'] := 1 ; #
let layers_in_out['PET','PET'] := 1 ; # 
let layers_in_out['PHENOL','PHENOL'] := 1 ; # 
let layers_in_out['GASOLINE','GASOLINE'] := 1 ; # 
let layers_in_out['ETHYLBENZENE','ETHYLBENZENE'] := 1 ; # 
let layers_in_out['PE','PE'] := 1 ; # 
let layers_in_out['ACETIC_ACID','ACETIC_ACID'] := 1 ; # 
let layers_in_out['PS','PS'] := 1 ; # 
let layers_in_out['JETFUEL','JETFUEL'] := 1 ; # 
let layers_in_out['ETHYLENE','ETHYLENE'] := 1 ; # 
let layers_in_out['LNG','LNG'] := 1 ; # 
let layers_in_out['SNG','SNG'] := 1 ; # 
let layers_in_out['PP','PP'] := 1 ; # 
let layers_in_out['TOLUENE','TOLUENE'] := 1 ; # 
let layers_in_out['BENZENE','BENZENE'] := 1 ; # 
let layers_in_out['RES_WIND_ONSHORE','RES_WIND_ONSHORE'] := 1 ; #
let layers_in_out['RES_WIND_OFFSHORE','RES_WIND_OFFSHORE'] := 1 ; #
let layers_in_out['PROPYLENE','PROPYLENE'] := 1 ; # 
let layers_in_out['COAL','COAL'] := 1 ; # 
let layers_in_out['METHANOL','METHANOL'] := 1 ; # 
let layers_in_out['RES_HYDRO','RES_HYDRO'] := 1 ; # 
let layers_in_out['RES_TIDAL','RES_TIDAL'] := 1 ; # 
let layers_in_out['ETHANE','ETHANE'] := 1 ; #
let layers_in_out['ETHANOL','ETHANOL'] := 1 ; # GWh
let layers_in_out['ELEC_S','ELEC_S'] := 1 ; # 
let layers_in_out['GASOLINE_S','GASOLINE_S'] := 1 ; # 
let layers_in_out['DIESEL_S','DIESEL_S'] := 1 ; # 
let layers_in_out['NG_S','NG_S'] := 1 ; # 
let layers_in_out['ELECTRICITY_EHV','ELECTRICITY_EHV'] := 1 ; #
let layers_in_out['RES_SOLAR','RES_SOLAR'] := 1 ; # 
let layers_in_out['WET_BIOMASS','WET_BIOMASS'] := 1 ; # 
let layers_in_out['RES_GEO','RES_GEO'] := 1 ; # 
let layers_in_out['NG_EHP','NG_EHP'] := 1 ; # 
let layers_in_out['NG_HP','NG_HP'] := 1 ; # 
let layers_in_out['NG_MP','NG_MP'] := 1 ; # 
let layers_in_out['NG_LP','NG_LP'] := 1 ; # 
let layers_in_out['H2_EHP','H2_EHP'] := 1 ; # 
let layers_in_out['H2_HP','H2_HP'] := 1 ; # 
let layers_in_out['H2_MP','H2_MP'] := 1 ; # 
let layers_in_out['H2_LP','H2_LP'] := 1 ; # 



for{t in PERIODS}{
let gwp_e['GASOLINE',t]:=	0.0850853066666666; # kt CO2-eq/GWh, except the carbon content in the resource itself
let gwp_e['DIESEL',t]:=		0.0541021633333333;
let gwp_e['LFO',t]:=		0.04268827;
let gwp_e['NG_EHP',t]:=		0.0686;
let gwp_e['NG_HP',t]:=		0.0686;
let gwp_e['NG_MP',t]:=		0.0686;
let gwp_e['NG_LP',t]:=		0.0686;
let gwp_e['SNG',t]:=		0;
let gwp_e['WOOD',t]:=		0;
let gwp_e['COAL',t]:=		0.0827793166666667;
let gwp_e['URANIUM',t]:=	0.0039;
let gwp_e['WASTE',t]:=		0;
let gwp_e['H2_EHP',t]:=		0;
let gwp_e['H2_HP',t]:=		0;
let gwp_e['H2_MP',t]:=		0;
let gwp_e['H2_LP',t]:=		0;
let gwp_e['ELEC_EXPORT',t]:=0;
let gwp_e['WET_BIOMASS',t]:=0;
let gwp_e['METHANOL',t]:=	0.120541294530858;
let gwp_e['PHENOL',t]:=		0.0211895223420647;
let gwp_e['ACETIC_ACID',t]:=0.42279587628866;
let gwp_e['ACETONE',t]:=	0.296645649432535;
let gwp_e['JETFUEL',t]:=	0.0541021633333333;
let gwp_e['PE',t]:=			0.183134928229665;
let gwp_e['PET',t]:=		0.563339752407153;
let gwp_e['PVC',t]:=		0.570766983199416;
let gwp_e['PP',t]:=			0.24873786407767;
let gwp_e['PS',t]:=			0.347732101616628;
let gwp_e['ETHANE',t]:=		0.0620068627861238;
let gwp_e['ETHYLBENZENE',t]:=0.207243148175289;
let gwp_e['BENZENE',t]:=	0.182150858849888;
let gwp_e['PROPYLENE',t]:=	0.117647110198913;
let gwp_e['ETHYLENE',t]:=	0.110917681957835;
let gwp_e['STYRENE',t]:=	0.263254259501966;
let gwp_e['XYLENE',t]:=		0.152601598117555;
let gwp_e['TOLUENE',t]:=	0.140854911429205;
let gwp_e['ETHANOL',t]:=	0;
}


## carbon_content is not Used anymore

# let carbon_content['PVC'] := 0.09877 ; # 
# let carbon_content['NG_S'] := 0.054 ; # 
# let carbon_content['DIESEL'] := 0.071099 ; # kt-C/GWh
# let carbon_content['BIO_DIESEL'] := 0.071099 ; # kt-C/GWh
# let carbon_content['PROPANE'] := 0.06352 ; # kt-C/GWh (36/44)/12.88 kWh/kg
# let carbon_content['URANIUM'] := 0 ; # 
# let carbon_content['WASTE'] := 0.147601*0.574813011 ; # 0.147601
# let carbon_content['WASTE_BIO'] := 0.147601*0.574813011 ; #
# let carbon_content['WASTE_FOS'] := 0.147601*0.574813011 ; # 
# let carbon_content['CO2_A'] := 0.272727 ; # kt/kt
# let carbon_content['LFO'] := 0.073312 ; #
# let carbon_content['XYLENE'] := 0.079915 ; # 
# let carbon_content['WOOD'] := 0.105882 ; # 
# let carbon_content['ELECTRICITY'] := 0.1314 ; # 0.07 0.4818
# let carbon_content['ELECTRICITY_EHV'] := 0 ; # 0.118472502 the maximal carbon content among 12 months
# let carbon_content['CO2_EE']:= 0.272727;
# let carbon_content['ACETONE'] := 0.078271 ; #
# let carbon_content['CO2_CS'] := 0.272727 ; # 
# let carbon_content['RES_SOLAR'] := 0 ; # 
# let carbon_content['PET'] := 0.093095 ; # 
# let carbon_content['PHENOL'] := 0.084975 ; # 
# let carbon_content['H2_S'] := 0 ; # 
# let carbon_content['CO2_S'] := 0.272727 ; # kt/kt
# let carbon_content['WET_BIOMASS'] := 0.102564 ; # 
# let carbon_content['GASOLINE'] := 0.070831284 ; # kt-C/GWh
# let carbon_content['ETHYLBENZENE'] := 0.079642 ; # 
# let carbon_content['CO2_E'] := 0.272727 ; # 
# let carbon_content['PE'] := 0.070527 ; # 
# let carbon_content['ACETIC_ACID'] := 0.098969 ; #
# let carbon_content['PS'] := 0.081737 ; #
# let carbon_content['JETFUEL'] := 0.070917 ; # 
# let carbon_content['ETHYLENE'] := 0.065382 ; # 
# let carbon_content['ELEC_EXPORT'] := 0 ; # 
# let carbon_content['CO2_C'] := 0.272727 ; # kt/kt
# let carbon_content['NG_EHP'] := 0.054 ; #
# let carbon_content['LNG'] := 0.054 ; # 
# let carbon_content['SNG'] := 0.054 ; #
# let carbon_content['STYRENE'] := 0.078637 ; # 
# let carbon_content['RES_GEO'] := 0 ; # 
# let carbon_content['H2_EHP'] := 0 ; # 
# let carbon_content['PP'] := 0.08026 ; #
# let carbon_content['TOLUENE'] := 0.080981 ; #
# let carbon_content['BENZENE'] := 0.082725 ; #
# let carbon_content['RES_WIND_ONSHORE'] := 0 ; # 
# let carbon_content['RES_WIND_OFFSHORE'] := 0 ; # 
# let carbon_content['PROPYLENE'] := 0.067375 ; #
# let carbon_content['COAL'] := 0.086897 ; # 
# let carbon_content['METHANOL'] := 0.067737 ; # 
# let carbon_content['RES_HYDRO'] := 0 ; # 
# let carbon_content['RES_TIDAL'] := 0 ; # 
# let carbon_content['ETHANE'] := 0.060259 ; #
# let carbon_content['ETHANOL'] := 0.070346849 ; # kt-C/GWh
# let carbon_content['ELEC_S'] := 0 ; # 
# let carbon_content['GASOLINE_S'] := 0 ; # 
# let carbon_content['DIESEL_S'] := 0 ; # 

